[0;33m Using configuration file: ./run_config.yaml[0m
[0;32m Inpecting event 0:100 from NTuples[0m
[0;34m  + Opening input files from /lustrefs/hdd_pool_dir/L1T/Filter/ThresholdScan_Zprime_DY/last/ZprimeToMuMu_M-6000_PU200/250312_131631/0000/[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_43.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_44.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_45.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_46.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_47.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_48.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_49.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_50.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_51.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_52.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_53.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_54.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_55.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_56.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_57.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_58.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_59.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_60.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_61.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_62.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_63.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_64.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_65.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_67.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_68.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_69.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_70.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_71.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_72.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_73.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_74.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_75.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_76.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_77.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_78.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_79.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_80.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_81.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_82.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_83.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_84.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_85.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_86.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_87.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_88.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_89.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_90.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_91.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_92.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_93.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_94.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_95.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_96.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_97.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_98.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_99.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_100.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_101.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_102.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_103.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_104.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_105.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_106.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_107.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_109.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_111.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_112.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_113.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_114.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_116.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_117.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_118.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_119.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_120.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_121.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_122.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_123.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_124.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_125.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_126.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_127.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_128.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_129.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_130.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_131.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_132.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_133.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_134.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_135.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_136.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_137.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_138.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_140.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_141.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_142.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_143.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_144.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_145.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_146.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_147.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_148.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_149.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_150.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_151.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_152.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_153.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_154.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_155.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_157.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_158.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_159.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_160.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_161.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_162.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_163.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_164.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_165.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_166.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_167.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_168.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_169.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_170.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_171.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_172.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_173.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_174.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_176.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_177.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_178.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_179.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_180.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_181.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_182.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_183.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_184.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_185.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_186.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_187.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_188.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_189.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_190.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_191.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_192.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_193.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_194.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_195.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_197.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_198.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_199.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_200.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_201.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_202.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_203.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_204.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_205.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_206.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_207.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_208.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_209.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_210.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_211.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_212.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_213.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_214.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_215.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_216.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_217.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_218.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_219.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_220.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_221.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_222.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_223.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_224.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_225.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_226.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_227.root added[0m
[0m    * File DTDPGNtuple_12_4_2_Phase2Concentrator_thr6_Simulation_228.root added[0m
Total events: 100
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99661 info ------[0m
[0;32m    * Index:[0m[0m 8[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 190[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 23[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 1 info -->[0m
[0m          - Wh: -1, Sc: 3, St: 1, Phi: 1.2082300186157227, Eta: -0.5071254968643188[0m
[0;35m        - Segment 13 info -->[0m
[0m          - Wh: -2, Sc: 10, St: 1, Phi: -1.5617583990097046, Eta: -1.0072258710861206[0m
[0;35m        - Segment 14 info -->[0m
[0m          - Wh: -2, Sc: 10, St: 1, Phi: -1.5617599487304688, Eta: -1.013258457183838[0m
[0;35m        - Segment 20 info -->[0m
[0m          - Wh: -1, Sc: 3, St: 2, Phi: 1.206883192062378, Eta: -0.5064029097557068[0m
[0;35m        - Segment 22 info -->[0m
[0m          - Wh: -1, Sc: 3, St: 3, Phi: 1.2059420347213745, Eta: -0.5060016512870789[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 33[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 180.18368530273438, Eta: -1.0095466375350952, Phi: -1.5745289325714111, Charge: -1, Matched_segments_stations: [(1, 10, -2), (1, 10, -2)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 145.52456665039062, Eta: -0.5037221312522888, Phi: 1.2240349054336548, Charge: 1, Matched_segments_stations: [(1, 3, -1), (2, 3, -1), (3, 3, -1)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 3[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 123[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 4[0m
[0;33m  + ------ Event 99664 info ------[0m
[0;32m    * Index:[0m[0m 11[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 98[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 7[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 0 info -->[0m
[0m          - Wh: 2, Sc: 3, St: 1, Phi: 1.020651936531067, Eta: 0.950082540512085[0m
[0;35m        - Segment 6 info -->[0m
[0m          - Wh: 2, Sc: 3, St: 2, Phi: 1.0238137245178223, Eta: 0.950390100479126[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 23[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 48.90428161621094, Eta: 0.942353367805481, Phi: 0.9772469401359558, Charge: -1, Matched_segments_stations: [(1, 3, 2), (2, 3, 2)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 40.89591979980469, Eta: 1.6448839902877808, Phi: -1.8808585405349731, Charge: 1, Matched_segments_stations: [], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 0[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 31[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 1[0m
[0;33m  + ------ Event 99668 info ------[0m
[0;32m    * Index:[0m[0m 18[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 194[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 20[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 11 info -->[0m
[0m          - Wh: 1, Sc: 11, St: 1, Phi: -0.8844643831253052, Eta: 0.628068208694458[0m
[0;35m        - Segment 15 info -->[0m
[0m          - Wh: 1, Sc: 11, St: 2, Phi: -0.8841339349746704, Eta: 0.6293001770973206[0m
[0;35m        - Segment 16 info -->[0m
[0m          - Wh: 1, Sc: 6, St: 3, Phi: 2.507427453994751, Eta: 0.27197450399398804[0m
[0;35m        - Segment 17 info -->[0m
[0m          - Wh: 2, Sc: 11, St: 3, Phi: -0.8839632272720337, Eta: 0.6301461458206177[0m
[0;35m        - Segment 18 info -->[0m
[0m          - Wh: 1, Sc: 6, St: 4, Phi: 2.5073132514953613, Eta: 0.36171817779541016[0m
[0;32m    * Tps[0m
[0;35m      --> Number of tps: 37[0m
[0;32m    * Genmuons[0m
[0;35m      --> Number of genmuons: 2[0m
[0;32m      --> GenMuon 0 info -->[0m
[0m        - Pt: 836.802978515625, Eta: 0.2778749465942383, Phi: 2.5105724334716797, Charge: 1, Matched_segments_stations: [(3, 6, 1), (4, 6, 1)], Showered: False[0m
[0;32m      --> GenMuon 1 info -->[0m
[0m        - Pt: 514.4989624023438, Eta: 0.6352797150611877, Phi: -0.8888869881629944, Charge: -1, Matched_segments_stations: [(1, 11, 1), (2, 11, 1), (3, 11, 2), (4, 12, 2)], Showered: False[0m
[0;32m    * Fwshowers[0m
[0;35m      --> Number of fwshowers: 1[0m
[0;32m    * Simhits[0m
[0;35m      --> Number of simhits: 93[0m
[0;32m    * Realshowers[0m
[0;35m      --> Number of realshowers: 2[0m
[0;31m Event not pass filter: None[0m
[0;33m  + ------ Event 99675 info ------[0m
[0;32m    * Index:[0m[0m 24[0m
[0;32m    * Digis[0m
[0;35m      --> Number of digis: 131[0m
[0;32m    * Segments[0m
[0;35m      --> Number of segments: 14[0m
[0;35m      --> AM-Seg matches:[0m
[0;35m        - Segment 7 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 1, Phi: -2.55302095413208, Eta: -0.04305513948202133[0m
[0;35m        - Segment 9 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 2, Phi: -2.554107427597046, Eta: -0.045369572937488556[0m
[0;35m        - Segment 11 info -->[0m
[0m          - Wh: 0, Sc: 8, St: 3, Phi: -2.554751396179199, Eta: -0.0400976724922657[0m
[0;35m        - Segment 12 info -->[0m
